C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.csprojAssemblyReference.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\MainWindow.g.cs
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\App.g.cs
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator_MarkupCompile.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator_MarkupCompile.lref
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\bin\Debug\TimeCalculator.exe.config
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\bin\Debug\TimeCalculator.exe
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\bin\Debug\TimeCalculator.pdb
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\MainWindow.baml
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.g.resources
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.Properties.Resources.resources
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.csproj.GenerateResource.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.csproj.CoreCompileInputs.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.exe
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Assignments\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.pdb
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\bin\Debug\TimeCalculator.exe.config
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\bin\Debug\TimeCalculator.exe
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\bin\Debug\TimeCalculator.pdb
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.csprojAssemblyReference.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\MainWindow.g.cs
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\App.g.cs
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator_MarkupCompile.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator_MarkupCompile.lref
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\MainWindow.baml
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.g.resources
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.Properties.Resources.resources
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.csproj.GenerateResource.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.csproj.CoreCompileInputs.cache
C:\Users\james\OneDrive\Documents\SCHOOL WORK\PROG8010 - SOFTWARE DEVELOPMENT\CODE\Selected Assignment\TimeCalculator\TimeCalculator\obj\Debug\TimeCalculator.exe
